Solving for 112 balls and 5 weighings.

Solution:
W0: [38, 41, 44, 45, 46, 47, 51, 52, 53, 54, 55, 56, 61, 63, 65, 67, 71, 72, 73, 78, 80, 84, 85, 87, 88, 91, 92, 94, 95, 96, 98, 99, 100, 101, 103, 108, 111] <=> [39, 40, 42, 43, 48, 49, 50, 57, 58, 59, 60, 62, 64, 66, 68, 69, 70, 74, 75, 76, 77, 79, 81, 82, 83, 86, 89, 90, 93, 97, 102, 104, 105, 106, 107, 109, 110]
W1: [14, 15, 16, 17, 19, 20, 21, 22, 29, 33, 35, 36, 37, 39, 40, 42, 43, 48, 49, 50, 57, 85, 87, 88, 91, 92, 94, 95, 96, 98, 99, 100, 101, 103, 108, 111] <=> [13, 18, 23, 24, 25, 26, 27, 28, 30, 31, 32, 34, 38, 41, 44, 45, 46, 47, 51, 52, 53, 54, 55, 56, 86, 89, 90, 93, 97, 102, 104, 105, 106, 107, 109, 110]
W2: [ 4,  6,  8,  9, 10, 12, 13, 18, 29, 33, 35, 36, 37, 39, 40, 42, 43, 52, 53, 54, 55, 56, 58, 59, 60, 62, 64, 66, 78, 80, 84, 86, 89, 90, 93, 103, 108, 111] <=> [ 5,  7, 11, 14, 15, 16, 17, 19, 20, 30, 31, 32, 34, 38, 41, 44, 45, 57, 61, 63, 65, 76, 77, 79, 81, 82, 83, 85, 87, 88, 91, 92, 104, 105, 106, 107, 109, 110]
W3: [ 1,  2,  3,  5, 10, 12, 13, 19, 20, 30, 31, 35, 36, 37, 39, 44, 45, 48, 51, 56, 58, 59, 60, 65, 68, 69, 73, 76, 77, 84, 86, 91, 92, 100, 101, 104, 105, 111] <=> [ 4,  6, 11, 14, 15, 18, 21, 22, 26, 27, 28, 29, 38, 43, 46, 47, 52, 53, 54, 57, 64, 66, 67, 74, 75, 78, 82, 83, 85, 87, 93, 94, 95, 96, 102, 103, 109, 110]
W4: [ 3,  6,  7,  9, 12, 13, 15, 17, 18, 20, 22, 23, 26, 32, 37, 40, 43, 45, 54, 58, 63, 64, 70, 72, 76, 78, 79, 82, 84, 87, 96, 97, 99, 106, 108, 109, 111] <=> [ 0,  1,  4, 10, 16, 21, 25, 28, 29, 31, 34, 35, 39, 42, 46, 48, 50, 52, 57, 60, 61, 66, 67, 69, 73, 75, 81, 85, 88, 90, 91, 93, 94, 100, 102, 103, 105]

Truth Table:
ix  W0  W1  W2  W3  W4   Result
    W1: [14, 15, 16, 17, 19, 20, 21, 22, 29, 33, 35, 36, 37, 39, 40, 42, 43, 48, 49, 50, 57, 85, 87, 88, 91, 92, 94, 95, 96, 98, 99, 100, 101, 103, 108, 111] = [13, 18, 23, 24, 25, 26, 27, 28, 30, 31, 32, 34, 38, 41, 44, 45, 46, 47, 51, 52, 53, 54, 55, 56, 86, 89, 90, 93, 97, 102, 104, 105, 106, 107, 109, 110]
    W2: [ 4,  6,  8,  9, 10, 12, 13, 18, 29, 33, 35, 36, 37, 39, 40, 42, 43, 52, 53, 54, 55, 56, 58, 59, 60, 62, 64, 66, 78, 80, 84, 86, 89, 90, 93, 103, 108, 111] > [ 5,  7, 11, 14, 15, 16, 17, 19, 20, 30, 31, 32, 34, 38, 41, 44, 45, 57, 61, 63, 65, 76, 77, 79, 81, 82, 83, 85, 87, 88, 91, 92, 104, 105, 106, 107, 109, 110]
    W3: [ 1,  2,  3,  5, 10, 12, 13, 19, 20, 30, 31, 35, 36, 37, 39, 44, 45, 48, 51, 56, 58, 59, 60, 65, 68, 69, 73, 76, 77, 84, 86, 91, 92, 100, 101, 104, 105, 111] < [ 4,  6, 11, 14, 15, 18, 21, 22, 26, 27, 28, 29, 38, 43, 46, 47, 52, 53, 54, 57, 64, 66, 67, 74, 75, 78, 82, 83, 85, 87, 93, 94, 95, 96, 102, 103, 109, 110]
    W4: [ 3,  6,  7,  9, 12, 13, 15, 17, 18, 20, 22, 23, 26, 32, 37, 40, 43, 45, 54, 58, 63, 64, 70, 72, 76, 78, 79, 82, 84, 87, 96, 97, 99, 106, 108, 109, 111] = [ 0,  1,  4, 10, 16, 21, 25, 28, 29, 31, 34, 35, 39, 42, 46, 48, 50, 52, 57, 60, 61, 66, 67, 69, 73, 75, 81, 85, 88, 90, 91, 93, 94, 100, 102, 103, 105]
    Truth table row=[<, =, >, <, =] ix=46 result=65- is correct

Test 64-:
    W0: [38, 41, 44, 45, 46, 47, 51, 52, 53, 54, 55, 56, 61, 63, 65, 67, 71, 72, 73, 78, 80, 84, 85, 87, 88, 91, 92, 94, 95, 96, 98, 99, 100, 101, 103, 108, 111] > [39, 40, 42, 43, 48, 49, 50, 57, 58, 59, 60, 62, 64, 66, 68, 69, 70, 74, 75, 76, 77, 79, 81, 82, 83, 86, 89, 90, 93, 97, 102, 104, 105, 106, 107, 109, 110]
    W1: [14, 15, 16, 17, 19, 20, 21, 22, 29, 33, 35, 36, 37, 39, 40, 42, 43, 48, 49, 50, 57, 85, 87, 88, 91, 92, 94, 95, 96, 98, 99, 100, 101, 103, 108, 111] = [13, 18, 23, 24, 25, 26, 27, 28, 30, 31, 32, 34, 38, 41, 44, 45, 46, 47, 51, 52, 53, 54, 55, 56, 86, 89, 90, 93, 97, 102, 104, 105, 106, 107, 109, 110]
    W2: [ 4,  6,  8,  9, 10, 12, 13, 18, 29, 33, 35, 36, 37, 39, 40, 42, 43, 52, 53, 54, 55, 56, 58, 59, 60, 62, 64, 66, 78, 80, 84, 86, 89, 90, 93, 103, 108, 111] < [ 5,  7, 11, 14, 15, 16, 17, 19, 20, 30, 31, 32, 34, 38, 41, 44, 45, 57, 61, 63, 65, 76, 77, 79, 81, 82, 83, 85, 87, 88, 91, 92, 104, 105, 106, 107, 109, 110]
    W3: [ 1,  2,  3,  5, 10, 12, 13, 19, 20, 30, 31, 35, 36, 37, 39, 44, 45, 48, 51, 56, 58, 59, 60, 65, 68, 69, 73, 76, 77, 84, 86, 91, 92, 100, 101, 104, 105, 111] > [ 4,  6, 11, 14, 15, 18, 21, 22, 26, 27, 28, 29, 38, 43, 46, 47, 52, 53, 54, 57, 64, 66, 67, 74, 75, 78, 82, 83, 85, 87, 93, 94, 95, 96, 102, 103, 109, 110]
    W4: [ 3,  6,  7,  9, 12, 13, 15, 17, 18, 20, 22, 23, 26, 32, 37, 40, 43, 45, 54, 58, 63, 64, 70, 72, 76, 78, 79, 82, 84, 87, 96, 97, 99, 106, 108, 109, 111] < [ 0,  1,  4, 10, 16, 21, 25, 28, 29, 31, 34, 35, 39, 42, 46, 48, 50, 52, 57, 60, 61, 66, 67, 69, 73, 75, 81, 85, 88, 90, 91, 93, 94, 100, 102, 103, 105]
    Truth table row=[>, =, <, >, <] ix=195 result=64- is correct

Test 63-:
    W0: [38, 41, 44, 45, 46, 47, 51, 52, 53, 54, 55, 56, 61, 63, 65, 67, 71, 72, 73, 78, 80, 84, 85, 87, 88, 91, 92, 94, 95, 96, 98, 99, 100, 101, 103, 108, 111] < [39, 40, 42, 43, 48, 49, 50, 57, 58, 59, 60, 62, 64, 66, 68, 69, 70, 74, 75, 76, 77, 79, 81, 82, 83, 86, 89, 90, 93, 97, 102, 104, 105, 106, 107, 109, 110]
    W1: [14, 15, 16, 17, 19, 20, 21, 22, 29, 33, 35, 36, 37, 39, 40, 42, 43, 48, 49, 50, 57, 85, 87, 88, 91, 92, 94, 95, 96, 98, 99, 100, 101, 103, 108, 111] = [13, 18, 23, 24, 25, 26, 27, 28, 30, 31, 32, 34, 38, 41, 44, 45, 46, 47, 51, 52, 53, 54, 55, 56, 86, 89, 90, 93, 97, 102, 104, 105, 106, 107, 109, 110]
    W2: [ 4,  6,  8,  9, 10, 12, 13, 18, 29, 33, 35, 36, 37, 39, 40, 42, 43, 52, 53, 54, 55, 56, 58, 59, 60, 62, 64, 66, 78, 80, 84, 86, 89, 90, 93, 103, 108, 111] > [ 5,  7, 11, 14, 15, 16, 17, 19, 20, 30, 31, 32, 34, 38, 41, 44, 45, 57, 61, 63, 65, 76, 77, 79, 81, 82, 83, 85, 87, 88, 91, 92, 104, 105, 106, 107, 109, 110]
    W3: [ 1,  2,  3,  5, 10, 12, 13, 19, 20, 30, 31, 35, 36, 37, 39, 44, 45, 48, 51, 56, 58, 59, 60, 65, 68, 69, 73, 76, 77, 84, 86, 91, 92, 100, 101, 104, 105, 111] = [ 4,  6, 11, 14, 15, 18, 21, 22, 26, 27, 28, 29, 38, 43, 46, 47, 52, 53, 54, 57, 64, 66, 67, 74, 75, 78, 82, 83, 85, 87, 93, 94, 95, 96, 102, 103, 109, 110]
    W4: [ 3,  6,  7,  9, 12, 13, 15, 17, 18, 20, 22, 23, 26, 32, 37, 40, 43, 45, 54, 58, 63, 64, 70, 72, 76, 78, 79, 82, 84, 87, 96, 97, 99, 106, 108, 109, 111] < [ 0,  1,  4, 10, 16, 21, 25, 28, 29, 31, 34, 35, 39, 42, 46, 48, 50, 52, 57, 60, 61, 66, 67, 69, 73, 75, 81, 85, 88, 90, 91, 93, 94, 100, 102, 103, 105]
    Truth table row=[<, =, >, =, <] ix=48 result=63- is correct

Test 62-:
    W0: [38, 41, 44, 45, 46, 47, 51, 52, 53, 54, 55, 56, 61, 63, 65, 67, 71, 72, 73, 78, 80, 84, 85, 87, 88, 91, 92, 94, 95, 96, 98, 99, 100, 101, 103, 108, 111] > [39, 40, 42, 43, 48, 49, 50, 57, 58, 59, 60, 62, 64, 66, 68, 69, 70, 74, 75, 76, 77, 79, 81, 82, 83, 86, 89, 90, 93, 97, 102, 104, 105, 106, 107, 109, 110]
    W1: [14, 15, 16, 17, 19, 20, 21, 22, 29, 33, 35, 36, 37, 39, 40, 42, 43, 48, 49, 50, 57, 85, 87, 88, 91, 92, 94, 95, 96, 98, 99, 100, 101, 103, 108, 111] = [13, 18, 23, 24, 25, 26, 27, 28, 30, 31, 32, 34, 38, 41, 44, 45, 46, 47, 51, 52, 53, 54, 55, 56, 86, 89, 90, 93, 97, 102, 104, 105, 106, 107, 109, 110]
    W2: [ 4,  6,  8,  9, 10, 12, 13, 18, 29, 33, 35, 36, 37, 39, 40, 42, 43, 52, 53, 54, 55, 56, 58, 59, 60, 62, 64, 66, 78, 80, 84, 86, 89, 90, 93, 103, 108, 111] < [ 5,  7, 11, 14, 15, 16, 17, 19, 20, 30, 31, 32, 34, 38, 41, 44, 45, 57, 61, 63, 65, 76, 77, 79, 81, 82, 83, 85, 87, 88, 91, 92, 104, 105, 106, 107, 109, 110]
    W3: [ 1,  2,  3,  5, 10, 12, 13, 19, 20, 30, 31, 35, 36, 37, 39, 44, 45, 48, 51, 56, 58, 59, 60, 65, 68, 69, 73, 76, 77, 84, 86, 91, 92, 100, 101, 104, 105, 111] = [ 4,  6, 11, 14, 15, 18, 21, 22, 26, 27, 28, 29, 38, 43, 46, 47, 52, 53, 54, 57, 64, 66, 67, 74, 75, 78, 82, 83, 85, 87, 93, 94, 95, 96, 102, 103, 109, 110]
    W4: [ 3,  6,  7,  9, 12, 13, 15, 17, 18, 20, 22, 23, 26, 32, 37, 40, 43, 45, 54, 58, 63, 64, 70, 72, 76, 78, 79, 82, 84, 87, 96, 97, 99, 106, 108, 109, 111] = [ 0,  1,  4, 10, 16, 21, 25, 28, 29, 31, 34, 35, 39, 42, 46, 48, 50, 52, 57, 60, 61, 66, 67, 69, 73, 75, 81, 85, 88, 90, 91, 93, 94, 100, 102, 103, 105]
    Truth table row=[>, =, <, =, =] ix=193 result=62- is correct

Test 61-:
    W0: [38, 41, 44, 45, 46, 47, 51, 52, 53, 54, 55, 56, 61, 63, 65, 67, 71, 72, 73, 78, 80, 84, 85, 87, 88, 91, 92, 94, 95, 96, 98, 99, 100, 101, 103, 108, 111] < [39, 40, 42, 43, 48, 49, 50, 57, 58, 59, 60, 62, 64, 66, 68, 69, 70, 74, 75, 76, 77, 79, 81, 82, 83, 86, 89, 90, 93, 97, 102, 104, 105, 106, 107, 109, 110]
    W1: [14, 15, 16, 17, 19, 20, 21, 22, 29, 33, 35, 36, 37, 39, 40, 42, 43, 48, 49, 50, 57, 85, 87, 88, 91, 92, 94, 95, 96, 98, 99, 100, 101, 103, 108, 111] = [13, 18, 23, 24, 25, 26, 27, 28, 30, 31, 32, 34, 38, 41, 44, 45, 46, 47, 51, 52, 53, 54, 55, 56, 86, 89, 90, 93, 97, 102, 104, 105, 106, 107, 109, 110]
    W2: [ 4,  6,  8,  9, 10, 12, 13, 18, 29, 33, 35, 36, 37, 39, 40, 42, 43, 52, 53, 54, 55, 56, 58, 59, 60, 62, 64, 66, 78, 80, 84, 86, 89, 90, 93, 103, 108, 111] > [ 5,  7, 11, 14, 15, 16, 17, 19, 20, 30, 31, 32, 34, 38, 41, 44, 45, 57, 61, 63, 65, 76, 77, 79, 81, 82, 83, 85, 87, 88, 91, 92, 104, 105, 106, 107, 109, 110]
    W3: [ 1,  2,  3,  5, 10, 12, 13, 19, 20, 30, 31, 35, 36, 37, 39, 44, 45, 48, 51, 56, 58, 59, 60, 65, 68, 69, 73, 76, 77, 84, 86, 91, 92, 100, 101, 104, 105, 111] = [ 4,  6, 11, 14, 15, 18, 21, 22, 26, 27, 28, 29, 38, 43, 46, 47, 52, 53, 54, 57, 64, 66, 67, 74, 75, 78, 82, 83, 85, 87, 93, 94, 95, 96, 102, 103, 109, 110]
    W4: [ 3,  6,  7,  9, 12, 13, 15, 17, 18, 20, 22, 23, 26, 32, 37, 40, 43, 45, 54, 58, 63, 64, 70, 72, 76, 78, 79, 82, 84, 87, 96, 97, 99, 106, 108, 109, 111] > [ 0,  1,  4, 10, 16, 21, 25, 28, 29, 31, 34, 35, 39, 42, 46, 48, 50, 52, 57, 60, 61, 66, 67, 69, 73, 75, 81, 85, 88, 90, 91, 93, 94, 100, 102, 103, 105]
    Truth table row=[<, =, >, =, >] ix=50 result=61- is correct

Test 60-:
    W0: [38, 41, 44, 45, 46, 47, 51, 52, 53, 54, 55, 56, 61, 63, 65, 67, 71, 72, 73, 78, 80, 84, 85, 87, 88, 91, 92, 94, 95, 96, 98, 99, 100, 101, 103, 108, 111] > [39, 40, 42, 43, 48, 49, 50, 57, 58, 59, 60, 62, 64, 66, 68, 69, 70, 74, 75, 76, 77, 79, 81, 82, 83, 86, 89, 90, 93, 97, 102, 104, 105, 106, 107, 109, 110]
    W1: [14, 15, 16, 17, 19, 20, 21, 22, 29, 33, 35, 36, 37, 39, 40, 42, 43, 48, 49, 50, 57, 85, 87, 88, 91, 92, 94, 95, 96, 98, 99, 100, 101, 103, 108, 111] = [13, 18, 23, 24, 25, 26, 27, 28, 30, 31, 32, 34, 38, 41, 44, 45, 46, 47, 51, 52, 53, 54, 55, 56, 86, 89, 90, 93, 97, 102, 104, 105, 106, 107, 109, 110]
    W2: [ 4,  6,  8,  9, 10, 12, 13, 18, 29, 33, 35, 36, 37, 39, 40, 42, 43, 52, 53, 54, 55, 56, 58, 59, 60, 62, 64, 66, 78, 80, 84, 86, 89, 90, 93, 103, 108, 111] < [ 5,  7, 11, 14, 15, 16, 17, 19, 20, 30, 31, 32, 34, 38, 41, 44, 45, 57, 61, 63, 65, 76, 77, 79, 81, 82, 83, 85, 87, 88, 91, 92, 104, 105, 106, 107, 109, 110]
    W3: [ 1,  2,  3,  5, 10, 12, 13, 19, 20, 30, 31, 35, 36, 37, 39, 44, 45, 48, 51, 56, 58, 59, 60, 65, 68, 69, 73, 76, 77, 84, 86, 91, 92, 100, 101, 104, 105, 111] < [ 4,  6, 11, 14, 15, 18, 21, 22, 26, 27, 28, 29, 38, 43, 46, 47, 52, 53, 54, 57, 64, 66, 67, 74, 75, 78, 82, 83, 85, 87, 93, 94, 95, 96, 102, 103, 109, 110]
    W4: [ 3,  6,  7,  9, 12, 13, 15, 17, 18, 20, 22, 23, 26, 32, 37, 40, 43, 45, 54, 58, 63, 64, 70, 72, 76, 78, 79, 82, 84, 87, 96, 97, 99, 106, 108, 109, 111] > [ 0,  1,  4, 10, 16, 21, 25, 28, 29, 31, 34, 35, 39, 42, 46, 48, 50, 52, 57, 60, 61, 66, 67, 69, 73, 75, 81, 85, 88, 90, 91, 93, 94, 100, 102, 103, 105]
    Truth table row=[>, =, <, <, >] ix=191 result=60- is correct

Test 59-:
    W0: [38, 41, 44, 45, 46, 47, 51, 52, 53, 54, 55, 56, 61, 63, 65, 67, 71, 72, 73, 78, 80, 84, 85, 87, 88, 91, 92, 94, 95, 96, 98, 99, 100, 101, 103, 108, 111] > [39, 40, 42, 43, 48, 49, 50, 57, 58, 59, 60, 62, 64, 66, 68, 69, 70, 74, 75, 76, 77, 79, 81, 82, 83, 86, 89, 90, 93, 97, 102, 104, 105, 106, 107, 109, 110]
    W1: [14, 15, 16, 17, 19, 20, 21, 22, 29, 33, 35, 36, 37, 39, 40, 42, 43, 48, 49, 50, 57, 85, 87, 88, 91, 92, 94, 95, 96, 98, 99, 100, 101, 103, 108, 111] = [13, 18, 23, 24, 25, 26, 27, 28, 30, 31, 32, 34, 38, 41, 44, 45, 46, 47, 51, 52, 53, 54, 55, 56, 86, 89, 90, 93, 97, 102, 104, 105, 106, 107, 109, 110]
    W2: [ 4,  6,  8,  9, 10, 12, 13, 18, 29, 33, 35, 36, 37, 39, 40, 42, 43, 52, 53, 54, 55, 56, 58, 59, 60, 62, 64, 66, 78, 80, 84, 86, 89, 90, 93, 103, 108, 111] < [ 5,  7, 11, 14, 15, 16, 17, 19, 20, 30, 31, 32, 34, 38, 41, 44, 45, 57, 61, 63, 65, 76, 77, 79, 81, 82, 83, 85, 87, 88, 91, 92, 104, 105, 106, 107, 109, 110]
    W3: [ 1,  2,  3,  5, 10, 12, 13, 19, 20, 30, 31, 35, 36, 37, 39, 44, 45, 48, 51, 56, 58, 59, 60, 65, 68, 69, 73, 76, 77, 84, 86, 91, 92, 100, 101, 104, 105, 111] < [ 4,  6, 11, 14, 15, 18, 21, 22, 26, 27, 28, 29, 38, 43, 46, 47, 52, 53, 54, 57, 64, 66, 67, 74, 75, 78, 82, 83, 85, 87, 93, 94, 95, 96, 102, 103, 109, 110]
    W4: [ 3,  6,  7,  9, 12, 13, 15, 17, 18, 20, 22, 23, 26, 32, 37, 40, 43, 45, 54, 58, 63, 64, 70, 72, 76, 78, 79, 82, 84, 87, 96, 97, 99, 106, 108, 109, 111] = [ 0,  1,  4, 10, 16, 21, 25, 28, 29, 31, 34, 35, 39, 42, 46, 48, 50, 52, 57, 60, 61, 66, 67, 69, 73, 75, 81, 85, 88, 90, 91, 93, 94, 100, 102, 103, 105]
    Truth table row=[>, =, <, <, =] ix=190 result=59- is correct

Test 58-:
    W0: [38, 41, 44, 45, 46, 47, 51, 52, 53, 54, 55, 56, 61, 63, 65, 67, 71, 72, 73, 78, 80, 84, 85, 87, 88, 91, 92, 94, 95, 96, 98, 99, 100, 101, 103, 108, 111] > [39, 40, 42, 43, 48, 49, 50, 57, 58, 59, 60, 62, 64, 66, 68, 69, 70, 74, 75, 76, 77, 79, 81, 82, 83, 86, 89, 90, 93, 97, 102, 104, 105, 106, 107, 109, 110]
    W1: [14, 15, 16, 17, 19, 20, 21, 22, 29, 33, 35, 36, 37, 39, 40, 42, 43, 48, 49, 50, 57, 85, 87, 88, 91, 92, 94, 95, 96, 98, 99, 100, 101, 103, 108, 111] = [13, 18, 23, 24, 25, 26, 27, 28, 30, 31, 32, 34, 38, 41, 44, 45, 46, 47, 51, 52, 53, 54, 55, 56, 86, 89, 90, 93, 97, 102, 104, 105, 106, 107, 109, 110]
    W2: [ 4,  6,  8,  9, 10, 12, 13, 18, 29, 33, 35, 36, 37, 39, 40, 42, 43, 52, 53, 54, 55, 56, 58, 59, 60, 62, 64, 66, 78, 80, 84, 86, 89, 90, 93, 103, 108, 111] < [ 5,  7, 11, 14, 15, 16, 17, 19, 20, 30, 31, 32, 34, 38, 41, 44, 45, 57, 61, 63, 65, 76, 77, 79, 81, 82, 83, 85, 87, 88, 91, 92, 104, 105, 106, 107, 109, 110]
    W3: [ 1,  2,  3,  5, 10, 12, 13, 19, 20, 30, 31, 35, 36, 37, 39, 44, 45, 48, 51, 56, 58, 59, 60, 65, 68, 69, 73, 76, 77, 84, 86, 91, 92, 100, 101, 104, 105, 111] < [ 4,  6, 11, 14, 15, 18, 21, 22, 26, 27, 28, 29, 38, 43, 46, 47, 52, 53, 54, 57, 64, 66, 67, 74, 75, 78, 82, 83, 85, 87, 93, 94, 95, 96, 102, 103, 109, 110]
    W4: [ 3,  6,  7,  9, 12, 13, 15, 17, 18, 20, 22, 23, 26, 32, 37, 40, 43, 45, 54, 58, 63, 64, 70, 72, 76, 78, 79, 82, 84, 87, 96, 97, 99, 106, 108, 109, 111] < [ 0,  1,  4, 10, 16, 21, 25, 28, 29, 31, 34, 35, 39, 42, 46, 48, 50, 52, 57, 60, 61, 66, 67, 69, 73, 75, 81, 85, 88, 90, 91, 93, 94, 100, 102, 103, 105]
    Truth table row=[>, =, <, <, <] ix=189 result=58- is correct

Test 57-:
    W0: [38, 41, 44, 45, 46, 47, 51, 52, 53, 54, 55, 56, 61, 63, 65, 67, 71, 72, 73, 78, 80, 84, 85, 87, 88, 91, 92, 94, 95, 96, 98, 99, 100, 101, 103, 108, 111] > [39, 40, 42, 43, 48, 49, 50, 57, 58, 59, 60, 62, 64, 66, 68, 69, 70, 74, 75, 76, 77, 79, 81, 82, 83, 86, 89, 90, 93, 97, 102, 104, 105, 106, 107, 109, 110]
    W1: [14, 15, 16, 17, 19, 20, 21, 22, 29, 33, 35, 36, 37, 39, 40, 42, 43, 48, 49, 50, 57, 85, 87, 88, 91, 92, 94, 95, 96, 98, 99, 100, 101, 103, 108, 111] < [13, 18, 23, 24, 25, 26, 27, 28, 30, 31, 32, 34, 38, 41, 44, 45, 46, 47, 51, 52, 53, 54, 55, 56, 86, 89, 90, 93, 97, 102, 104, 105, 106, 107, 109, 110]
    W2: [ 4,  6,  8,  9, 10, 12, 13, 18, 29, 33, 35, 36, 37, 39, 40, 42, 43, 52, 53, 54, 55, 56, 58, 59, 60, 62, 64, 66, 78, 80, 84, 86, 89, 90, 93, 103, 108, 111] > [ 5,  7, 11, 14, 15, 16, 17, 19, 20, 30, 31, 32, 34, 38, 41, 44, 45, 57, 61, 63, 65, 76, 77, 79, 81, 82, 83, 85, 87, 88, 91, 92, 104, 105, 106, 107, 109, 110]
    W3: [ 1,  2,  3,  5, 10, 12, 13, 19, 20, 30, 31, 35, 36, 37, 39, 44, 45, 48, 51, 56, 58, 59, 60, 65, 68, 69, 73, 76, 77, 84, 86, 91, 92, 100, 101, 104, 105, 111] > [ 4,  6, 11, 14, 15, 18, 21, 22, 26, 27, 28, 29, 38, 43, 46, 47, 52, 53, 54, 57, 64, 66, 67, 74, 75, 78, 82, 83, 85, 87, 93, 94, 95, 96, 102, 103, 109, 110]
    W4: [ 3,  6,  7,  9, 12, 13, 15, 17, 18, 20, 22, 23, 26, 32, 37, 40, 43, 45, 54, 58, 63, 64, 70, 72, 76, 78, 79, 82, 84, 87, 96, 97, 99, 106, 108, 109, 111] > [ 0,  1,  4, 10, 16, 21, 25, 28, 29, 31, 34, 35, 39, 42, 46, 48, 50, 52, 57, 60, 61, 66, 67, 69, 73, 75, 81, 85, 88, 90, 91, 93, 94, 100, 102, 103, 105]
    Truth table row=[>, <, >, >, >] ix=188 result=57- is correct

Test 56-:
    W0: [38, 41, 44, 45, 46, 47, 51, 52, 53, 54, 55, 56, 61, 63, 65, 67, 71, 72, 73, 78, 80, 84, 85, 87, 88, 91, 92, 94, 95, 96, 98, 99, 100, 101, 103, 108, 111] < [39, 40, 42, 43, 48, 49, 50, 57, 58, 59, 60, 62, 64, 66, 68, 69, 70, 74, 75, 76, 77, 79, 81, 82, 83, 86, 89, 90, 93, 97, 102, 104, 105, 106, 107, 109, 110]
    W1: [14, 15, 16, 17, 19, 20, 21, 22, 29, 33, 35, 36, 37, 39, 40, 42, 43, 48, 49, 50, 57, 85, 87, 88, 91, 92, 94, 95, 96, 98, 99, 100, 101, 103, 108, 111] > [13, 18, 23, 24, 25, 26, 27, 28, 30, 31, 32, 34, 38, 41, 44, 45, 46, 47, 51, 52, 53, 54, 55, 56, 86, 89, 90, 93, 97, 102, 104, 105, 106, 107, 109, 110]
    W2: [ 4,  6,  8,  9, 10, 12, 13, 18, 29, 33, 35, 36, 37, 39, 40, 42, 43, 52, 53, 54, 55, 56, 58, 59, 60, 62, 64, 66, 78, 80, 84, 86, 89, 90, 93, 103, 108, 111] < [ 5,  7, 11, 14, 15, 16, 17, 19, 20, 30, 31, 32, 34, 38, 41, 44, 45, 57, 61, 63, 65, 76, 77, 79, 81, 82, 83, 85, 87, 88, 91, 92, 104, 105, 106, 107, 109, 110]
    W3: [ 1,  2,  3,  5, 10, 12, 13, 19, 20, 30, 31, 35, 36, 37, 39, 44, 45, 48, 51, 56, 58, 59, 60, 65, 68, 69, 73, 76, 77, 84, 86, 91, 92, 100, 101, 104, 105, 111] < [ 4,  6, 11, 14, 15, 18, 21, 22, 26, 27, 28, 29, 38, 43, 46, 47, 52, 53, 54, 57, 64, 66, 67, 74, 75, 78, 82, 83, 85, 87, 93, 94, 95, 96, 102, 103, 109, 110]
    W4: [ 3,  6,  7,  9, 12, 13, 15, 17, 18, 20, 22, 23, 26, 32, 37, 40, 43, 45, 54, 58, 63, 64, 70, 72, 76, 78, 79, 82, 84, 87, 96, 97, 99, 106, 108, 109, 111] = [ 0,  1,  4, 10, 16, 21, 25, 28, 29, 31, 34, 35, 39, 42, 46, 48, 50, 52, 57, 60, 61, 66, 67, 69, 73, 75, 81, 85, 88, 90, 91, 93, 94, 100, 102, 103, 105]
    Truth table row=[<, >, <, <, =] ix=55 result=56- is correct

Test 55-:
    W0: [38, 41, 44, 45, 46, 47, 51, 52, 53, 54, 55, 56, 61, 63, 65, 67, 71, 72, 73, 78, 80, 84, 85, 87, 88, 91, 92, 94, 95, 96, 98, 99, 100, 101, 103, 108, 111] < [39, 40, 42, 43, 48, 49, 50, 57, 58, 59, 60, 62, 64, 66, 68, 69, 70, 74, 75, 76, 77, 79, 81, 82, 83, 86, 89, 90, 93, 97, 102, 104, 105, 106, 107, 109, 110]
    W1: [14, 15, 16, 17, 19, 20, 21, 22, 29, 33, 35, 36, 37, 39, 40, 42, 43, 48, 49, 50, 57, 85, 87, 88, 91, 92, 94, 95, 96, 98, 99, 100, 101, 103, 108, 111] > [13, 18, 23, 24, 25, 26, 27, 28, 30, 31, 32, 34, 38, 41, 44, 45, 46, 47, 51, 52, 53, 54, 55, 56, 86, 89, 90, 93, 97, 102, 104, 105, 106, 107, 109, 110]
    W2: [ 4,  6,  8,  9, 10, 12, 13, 18, 29, 33, 35, 36, 37, 39, 40, 42, 43, 52, 53, 54, 55, 56, 58, 59, 60, 62, 64, 66, 78, 80, 84, 86, 89, 90, 93, 103, 108, 111] < [ 5,  7, 11, 14, 15, 16, 17, 19, 20, 30, 31, 32, 34, 38, 41, 44, 45, 57, 61, 63, 65, 76, 77, 79, 81, 82, 83, 85, 87, 88, 91, 92, 104, 105, 106, 107, 109, 110]
    W3: [ 1,  2,  3,  5, 10, 12, 13, 19, 20, 30, 31, 35, 36, 37, 39, 44, 45, 48, 51, 56, 58, 59, 60, 65, 68, 69, 73, 76, 77, 84, 86, 91, 92, 100, 101, 104, 105, 111] = [ 4,  6, 11, 14, 15, 18, 21, 22, 26, 27, 28, 29, 38, 43, 46, 47, 52, 53, 54, 57, 64, 66, 67, 74, 75, 78, 82, 83, 85, 87, 93, 94, 95, 96, 102, 103, 109, 110]
