Solving for 119 balls and 5 weighings.

Solution:
W0: [39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 66, 68, 71, 76, 77, 78, 79, 81, 82, 85, 86, 87, 88, 90, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] <=> [43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 67, 69, 70, 72, 73, 74, 75, 80, 83, 84, 89, 91, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
W1: [14, 15, 16, 21, 22, 24, 25, 27, 28, 33, 34, 43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] <=> [13, 17, 18, 19, 20, 23, 26, 29, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
W2: [ 5,  7,  8,  9, 10, 11, 12, 13, 17, 18, 19, 20, 33, 34, 43, 45, 46, 47, 57, 64, 65, 67, 69, 70, 72, 73, 74, 85, 86, 87, 88, 90, 93, 94, 95, 96, 98, 112, 116, 118] <=> [ 4,  6, 14, 15, 16, 21, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 58, 59, 60, 61, 62, 63, 66, 68, 71, 84, 89, 91, 92, 97, 99, 100, 110, 111, 113, 114, 115, 117]
W3: [ 2,  3,  4,  6, 10, 11, 12, 13, 21, 23, 28, 30, 31, 32, 49, 50, 54, 55, 58, 59, 64, 65, 67, 75, 81, 82, 84, 90, 93, 94, 99, 100, 103, 107, 108, 109, 110, 111, 116, 118] <=> [ 1,  5, 14, 15, 19, 20, 22, 24, 29, 36, 37, 38, 39, 40, 41, 45, 46, 47, 48, 56, 57, 63, 66, 68, 72, 73, 74, 76, 77, 83, 85, 86, 89, 91, 92, 98, 101, 102, 112, 117]
W4: [ 0,  1,  3,  4,  9, 12, 13, 15, 19, 21, 24, 27, 30, 36, 41, 44, 45, 60, 63, 65, 68, 69, 71, 72, 75, 77, 84, 86, 88, 89, 95, 97, 98, 100, 106, 109, 110, 112, 113, 118] <=> [ 6,  7, 10, 16, 18, 22, 25, 28, 32, 33, 35, 38, 39, 42, 47, 48, 50, 51, 53, 54, 56, 57, 59, 62, 66, 74, 78, 80, 81, 83, 87, 91, 92, 94, 101, 103, 104, 107, 115, 116]

Truth Table:
ix  W0  W1  W2  W3  W4   Result
    W2: [ 5,  7,  8,  9, 10, 11, 12, 13, 17, 18, 19, 20, 33, 34, 43, 45, 46, 47, 57, 64, 65, 67, 69, 70, 72, 73, 74, 85, 86, 87, 88, 90, 93, 94, 95, 96, 98, 112, 116, 118] = [ 4,  6, 14, 15, 16, 21, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 58, 59, 60, 61, 62, 63, 66, 68, 71, 84, 89, 91, 92, 97, 99, 100, 110, 111, 113, 114, 115, 117]
    W3: [ 2,  3,  4,  6, 10, 11, 12, 13, 21, 23, 28, 30, 31, 32, 49, 50, 54, 55, 58, 59, 64, 65, 67, 75, 81, 82, 84, 90, 93, 94, 99, 100, 103, 107, 108, 109, 110, 111, 116, 118] < [ 1,  5, 14, 15, 19, 20, 22, 24, 29, 36, 37, 38, 39, 40, 41, 45, 46, 47, 48, 56, 57, 63, 66, 68, 72, 73, 74, 76, 77, 83, 85, 86, 89, 91, 92, 98, 101, 102, 112, 117]
    W4: [ 0,  1,  3,  4,  9, 12, 13, 15, 19, 21, 24, 27, 30, 36, 41, 44, 45, 60, 63, 65, 68, 69, 71, 72, 75, 77, 84, 86, 88, 89, 95, 97, 98, 100, 106, 109, 110, 112, 113, 118] = [ 6,  7, 10, 16, 18, 22, 25, 28, 32, 33, 35, 38, 39, 42, 47, 48, 50, 51, 53, 54, 56, 57, 59, 62, 66, 74, 78, 80, 81, 83, 87, 91, 92, 94, 101, 103, 104, 107, 115, 116]
    Truth table row=[<, >, =, <, =] ix=64 result=55- is correct

Test 54-:
    W0: [39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 66, 68, 71, 76, 77, 78, 79, 81, 82, 85, 86, 87, 88, 90, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] < [43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 67, 69, 70, 72, 73, 74, 75, 80, 83, 84, 89, 91, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W1: [14, 15, 16, 21, 22, 24, 25, 27, 28, 33, 34, 43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] > [13, 17, 18, 19, 20, 23, 26, 29, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W2: [ 5,  7,  8,  9, 10, 11, 12, 13, 17, 18, 19, 20, 33, 34, 43, 45, 46, 47, 57, 64, 65, 67, 69, 70, 72, 73, 74, 85, 86, 87, 88, 90, 93, 94, 95, 96, 98, 112, 116, 118] = [ 4,  6, 14, 15, 16, 21, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 58, 59, 60, 61, 62, 63, 66, 68, 71, 84, 89, 91, 92, 97, 99, 100, 110, 111, 113, 114, 115, 117]
    W3: [ 2,  3,  4,  6, 10, 11, 12, 13, 21, 23, 28, 30, 31, 32, 49, 50, 54, 55, 58, 59, 64, 65, 67, 75, 81, 82, 84, 90, 93, 94, 99, 100, 103, 107, 108, 109, 110, 111, 116, 118] < [ 1,  5, 14, 15, 19, 20, 22, 24, 29, 36, 37, 38, 39, 40, 41, 45, 46, 47, 48, 56, 57, 63, 66, 68, 72, 73, 74, 76, 77, 83, 85, 86, 89, 91, 92, 98, 101, 102, 112, 117]
    W4: [ 0,  1,  3,  4,  9, 12, 13, 15, 19, 21, 24, 27, 30, 36, 41, 44, 45, 60, 63, 65, 68, 69, 71, 72, 75, 77, 84, 86, 88, 89, 95, 97, 98, 100, 106, 109, 110, 112, 113, 118] > [ 6,  7, 10, 16, 18, 22, 25, 28, 32, 33, 35, 38, 39, 42, 47, 48, 50, 51, 53, 54, 56, 57, 59, 62, 66, 74, 78, 80, 81, 83, 87, 91, 92, 94, 101, 103, 104, 107, 115, 116]
    Truth table row=[<, >, =, <, >] ix=65 result=54- is correct

Test 53-:
    W0: [39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 66, 68, 71, 76, 77, 78, 79, 81, 82, 85, 86, 87, 88, 90, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] > [43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 67, 69, 70, 72, 73, 74, 75, 80, 83, 84, 89, 91, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W1: [14, 15, 16, 21, 22, 24, 25, 27, 28, 33, 34, 43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] < [13, 17, 18, 19, 20, 23, 26, 29, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W2: [ 5,  7,  8,  9, 10, 11, 12, 13, 17, 18, 19, 20, 33, 34, 43, 45, 46, 47, 57, 64, 65, 67, 69, 70, 72, 73, 74, 85, 86, 87, 88, 90, 93, 94, 95, 96, 98, 112, 116, 118] = [ 4,  6, 14, 15, 16, 21, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 58, 59, 60, 61, 62, 63, 66, 68, 71, 84, 89, 91, 92, 97, 99, 100, 110, 111, 113, 114, 115, 117]
    W3: [ 2,  3,  4,  6, 10, 11, 12, 13, 21, 23, 28, 30, 31, 32, 49, 50, 54, 55, 58, 59, 64, 65, 67, 75, 81, 82, 84, 90, 93, 94, 99, 100, 103, 107, 108, 109, 110, 111, 116, 118] = [ 1,  5, 14, 15, 19, 20, 22, 24, 29, 36, 37, 38, 39, 40, 41, 45, 46, 47, 48, 56, 57, 63, 66, 68, 72, 73, 74, 76, 77, 83, 85, 86, 89, 91, 92, 98, 101, 102, 112, 117]
    W4: [ 0,  1,  3,  4,  9, 12, 13, 15, 19, 21, 24, 27, 30, 36, 41, 44, 45, 60, 63, 65, 68, 69, 71, 72, 75, 77, 84, 86, 88, 89, 95, 97, 98, 100, 106, 109, 110, 112, 113, 118] > [ 6,  7, 10, 16, 18, 22, 25, 28, 32, 33, 35, 38, 39, 42, 47, 48, 50, 51, 53, 54, 56, 57, 59, 62, 66, 74, 78, 80, 81, 83, 87, 91, 92, 94, 101, 103, 104, 107, 115, 116]
    Truth table row=[>, <, =, =, >] ix=176 result=53- is correct

Test 52-:
    W0: [39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 66, 68, 71, 76, 77, 78, 79, 81, 82, 85, 86, 87, 88, 90, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] > [43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 67, 69, 70, 72, 73, 74, 75, 80, 83, 84, 89, 91, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W1: [14, 15, 16, 21, 22, 24, 25, 27, 28, 33, 34, 43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] < [13, 17, 18, 19, 20, 23, 26, 29, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W2: [ 5,  7,  8,  9, 10, 11, 12, 13, 17, 18, 19, 20, 33, 34, 43, 45, 46, 47, 57, 64, 65, 67, 69, 70, 72, 73, 74, 85, 86, 87, 88, 90, 93, 94, 95, 96, 98, 112, 116, 118] = [ 4,  6, 14, 15, 16, 21, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 58, 59, 60, 61, 62, 63, 66, 68, 71, 84, 89, 91, 92, 97, 99, 100, 110, 111, 113, 114, 115, 117]
    W3: [ 2,  3,  4,  6, 10, 11, 12, 13, 21, 23, 28, 30, 31, 32, 49, 50, 54, 55, 58, 59, 64, 65, 67, 75, 81, 82, 84, 90, 93, 94, 99, 100, 103, 107, 108, 109, 110, 111, 116, 118] = [ 1,  5, 14, 15, 19, 20, 22, 24, 29, 36, 37, 38, 39, 40, 41, 45, 46, 47, 48, 56, 57, 63, 66, 68, 72, 73, 74, 76, 77, 83, 85, 86, 89, 91, 92, 98, 101, 102, 112, 117]
    W4: [ 0,  1,  3,  4,  9, 12, 13, 15, 19, 21, 24, 27, 30, 36, 41, 44, 45, 60, 63, 65, 68, 69, 71, 72, 75, 77, 84, 86, 88, 89, 95, 97, 98, 100, 106, 109, 110, 112, 113, 118] = [ 6,  7, 10, 16, 18, 22, 25, 28, 32, 33, 35, 38, 39, 42, 47, 48, 50, 51, 53, 54, 56, 57, 59, 62, 66, 74, 78, 80, 81, 83, 87, 91, 92, 94, 101, 103, 104, 107, 115, 116]
    Truth table row=[>, <, =, =, =] ix=175 result=52- is correct

Test 51-:
    W0: [39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 66, 68, 71, 76, 77, 78, 79, 81, 82, 85, 86, 87, 88, 90, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] < [43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 67, 69, 70, 72, 73, 74, 75, 80, 83, 84, 89, 91, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W1: [14, 15, 16, 21, 22, 24, 25, 27, 28, 33, 34, 43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] > [13, 17, 18, 19, 20, 23, 26, 29, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W2: [ 5,  7,  8,  9, 10, 11, 12, 13, 17, 18, 19, 20, 33, 34, 43, 45, 46, 47, 57, 64, 65, 67, 69, 70, 72, 73, 74, 85, 86, 87, 88, 90, 93, 94, 95, 96, 98, 112, 116, 118] = [ 4,  6, 14, 15, 16, 21, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 58, 59, 60, 61, 62, 63, 66, 68, 71, 84, 89, 91, 92, 97, 99, 100, 110, 111, 113, 114, 115, 117]
    W3: [ 2,  3,  4,  6, 10, 11, 12, 13, 21, 23, 28, 30, 31, 32, 49, 50, 54, 55, 58, 59, 64, 65, 67, 75, 81, 82, 84, 90, 93, 94, 99, 100, 103, 107, 108, 109, 110, 111, 116, 118] = [ 1,  5, 14, 15, 19, 20, 22, 24, 29, 36, 37, 38, 39, 40, 41, 45, 46, 47, 48, 56, 57, 63, 66, 68, 72, 73, 74, 76, 77, 83, 85, 86, 89, 91, 92, 98, 101, 102, 112, 117]
    W4: [ 0,  1,  3,  4,  9, 12, 13, 15, 19, 21, 24, 27, 30, 36, 41, 44, 45, 60, 63, 65, 68, 69, 71, 72, 75, 77, 84, 86, 88, 89, 95, 97, 98, 100, 106, 109, 110, 112, 113, 118] > [ 6,  7, 10, 16, 18, 22, 25, 28, 32, 33, 35, 38, 39, 42, 47, 48, 50, 51, 53, 54, 56, 57, 59, 62, 66, 74, 78, 80, 81, 83, 87, 91, 92, 94, 101, 103, 104, 107, 115, 116]
    Truth table row=[<, >, =, =, >] ix=68 result=51- is correct

Test 50-:
    W0: [39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 66, 68, 71, 76, 77, 78, 79, 81, 82, 85, 86, 87, 88, 90, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] > [43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 67, 69, 70, 72, 73, 74, 75, 80, 83, 84, 89, 91, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W1: [14, 15, 16, 21, 22, 24, 25, 27, 28, 33, 34, 43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] < [13, 17, 18, 19, 20, 23, 26, 29, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W2: [ 5,  7,  8,  9, 10, 11, 12, 13, 17, 18, 19, 20, 33, 34, 43, 45, 46, 47, 57, 64, 65, 67, 69, 70, 72, 73, 74, 85, 86, 87, 88, 90, 93, 94, 95, 96, 98, 112, 116, 118] = [ 4,  6, 14, 15, 16, 21, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 58, 59, 60, 61, 62, 63, 66, 68, 71, 84, 89, 91, 92, 97, 99, 100, 110, 111, 113, 114, 115, 117]
    W3: [ 2,  3,  4,  6, 10, 11, 12, 13, 21, 23, 28, 30, 31, 32, 49, 50, 54, 55, 58, 59, 64, 65, 67, 75, 81, 82, 84, 90, 93, 94, 99, 100, 103, 107, 108, 109, 110, 111, 116, 118] < [ 1,  5, 14, 15, 19, 20, 22, 24, 29, 36, 37, 38, 39, 40, 41, 45, 46, 47, 48, 56, 57, 63, 66, 68, 72, 73, 74, 76, 77, 83, 85, 86, 89, 91, 92, 98, 101, 102, 112, 117]
    W4: [ 0,  1,  3,  4,  9, 12, 13, 15, 19, 21, 24, 27, 30, 36, 41, 44, 45, 60, 63, 65, 68, 69, 71, 72, 75, 77, 84, 86, 88, 89, 95, 97, 98, 100, 106, 109, 110, 112, 113, 118] > [ 6,  7, 10, 16, 18, 22, 25, 28, 32, 33, 35, 38, 39, 42, 47, 48, 50, 51, 53, 54, 56, 57, 59, 62, 66, 74, 78, 80, 81, 83, 87, 91, 92, 94, 101, 103, 104, 107, 115, 116]
    Truth table row=[>, <, =, <, >] ix=173 result=50- is correct

Test 49-:
    W0: [39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 66, 68, 71, 76, 77, 78, 79, 81, 82, 85, 86, 87, 88, 90, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] > [43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 67, 69, 70, 72, 73, 74, 75, 80, 83, 84, 89, 91, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W1: [14, 15, 16, 21, 22, 24, 25, 27, 28, 33, 34, 43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] < [13, 17, 18, 19, 20, 23, 26, 29, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W2: [ 5,  7,  8,  9, 10, 11, 12, 13, 17, 18, 19, 20, 33, 34, 43, 45, 46, 47, 57, 64, 65, 67, 69, 70, 72, 73, 74, 85, 86, 87, 88, 90, 93, 94, 95, 96, 98, 112, 116, 118] = [ 4,  6, 14, 15, 16, 21, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 58, 59, 60, 61, 62, 63, 66, 68, 71, 84, 89, 91, 92, 97, 99, 100, 110, 111, 113, 114, 115, 117]
    W3: [ 2,  3,  4,  6, 10, 11, 12, 13, 21, 23, 28, 30, 31, 32, 49, 50, 54, 55, 58, 59, 64, 65, 67, 75, 81, 82, 84, 90, 93, 94, 99, 100, 103, 107, 108, 109, 110, 111, 116, 118] < [ 1,  5, 14, 15, 19, 20, 22, 24, 29, 36, 37, 38, 39, 40, 41, 45, 46, 47, 48, 56, 57, 63, 66, 68, 72, 73, 74, 76, 77, 83, 85, 86, 89, 91, 92, 98, 101, 102, 112, 117]
    W4: [ 0,  1,  3,  4,  9, 12, 13, 15, 19, 21, 24, 27, 30, 36, 41, 44, 45, 60, 63, 65, 68, 69, 71, 72, 75, 77, 84, 86, 88, 89, 95, 97, 98, 100, 106, 109, 110, 112, 113, 118] = [ 6,  7, 10, 16, 18, 22, 25, 28, 32, 33, 35, 38, 39, 42, 47, 48, 50, 51, 53, 54, 56, 57, 59, 62, 66, 74, 78, 80, 81, 83, 87, 91, 92, 94, 101, 103, 104, 107, 115, 116]
    Truth table row=[>, <, =, <, =] ix=172 result=49- is correct

Test 48-:
    W0: [39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 66, 68, 71, 76, 77, 78, 79, 81, 82, 85, 86, 87, 88, 90, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] < [43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 67, 69, 70, 72, 73, 74, 75, 80, 83, 84, 89, 91, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W1: [14, 15, 16, 21, 22, 24, 25, 27, 28, 33, 34, 43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] > [13, 17, 18, 19, 20, 23, 26, 29, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W2: [ 5,  7,  8,  9, 10, 11, 12, 13, 17, 18, 19, 20, 33, 34, 43, 45, 46, 47, 57, 64, 65, 67, 69, 70, 72, 73, 74, 85, 86, 87, 88, 90, 93, 94, 95, 96, 98, 112, 116, 118] = [ 4,  6, 14, 15, 16, 21, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 58, 59, 60, 61, 62, 63, 66, 68, 71, 84, 89, 91, 92, 97, 99, 100, 110, 111, 113, 114, 115, 117]
    W3: [ 2,  3,  4,  6, 10, 11, 12, 13, 21, 23, 28, 30, 31, 32, 49, 50, 54, 55, 58, 59, 64, 65, 67, 75, 81, 82, 84, 90, 93, 94, 99, 100, 103, 107, 108, 109, 110, 111, 116, 118] > [ 1,  5, 14, 15, 19, 20, 22, 24, 29, 36, 37, 38, 39, 40, 41, 45, 46, 47, 48, 56, 57, 63, 66, 68, 72, 73, 74, 76, 77, 83, 85, 86, 89, 91, 92, 98, 101, 102, 112, 117]
    W4: [ 0,  1,  3,  4,  9, 12, 13, 15, 19, 21, 24, 27, 30, 36, 41, 44, 45, 60, 63, 65, 68, 69, 71, 72, 75, 77, 84, 86, 88, 89, 95, 97, 98, 100, 106, 109, 110, 112, 113, 118] > [ 6,  7, 10, 16, 18, 22, 25, 28, 32, 33, 35, 38, 39, 42, 47, 48, 50, 51, 53, 54, 56, 57, 59, 62, 66, 74, 78, 80, 81, 83, 87, 91, 92, 94, 101, 103, 104, 107, 115, 116]
    Truth table row=[<, >, =, >, >] ix=71 result=48- is correct

Test 47-:
    W0: [39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 66, 68, 71, 76, 77, 78, 79, 81, 82, 85, 86, 87, 88, 90, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] > [43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 67, 69, 70, 72, 73, 74, 75, 80, 83, 84, 89, 91, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W1: [14, 15, 16, 21, 22, 24, 25, 27, 28, 33, 34, 43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] < [13, 17, 18, 19, 20, 23, 26, 29, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W2: [ 5,  7,  8,  9, 10, 11, 12, 13, 17, 18, 19, 20, 33, 34, 43, 45, 46, 47, 57, 64, 65, 67, 69, 70, 72, 73, 74, 85, 86, 87, 88, 90, 93, 94, 95, 96, 98, 112, 116, 118] < [ 4,  6, 14, 15, 16, 21, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 58, 59, 60, 61, 62, 63, 66, 68, 71, 84, 89, 91, 92, 97, 99, 100, 110, 111, 113, 114, 115, 117]
    W3: [ 2,  3,  4,  6, 10, 11, 12, 13, 21, 23, 28, 30, 31, 32, 49, 50, 54, 55, 58, 59, 64, 65, 67, 75, 81, 82, 84, 90, 93, 94, 99, 100, 103, 107, 108, 109, 110, 111, 116, 118] > [ 1,  5, 14, 15, 19, 20, 22, 24, 29, 36, 37, 38, 39, 40, 41, 45, 46, 47, 48, 56, 57, 63, 66, 68, 72, 73, 74, 76, 77, 83, 85, 86, 89, 91, 92, 98, 101, 102, 112, 117]
    W4: [ 0,  1,  3,  4,  9, 12, 13, 15, 19, 21, 24, 27, 30, 36, 41, 44, 45, 60, 63, 65, 68, 69, 71, 72, 75, 77, 84, 86, 88, 89, 95, 97, 98, 100, 106, 109, 110, 112, 113, 118] > [ 6,  7, 10, 16, 18, 22, 25, 28, 32, 33, 35, 38, 39, 42, 47, 48, 50, 51, 53, 54, 56, 57, 59, 62, 66, 74, 78, 80, 81, 83, 87, 91, 92, 94, 101, 103, 104, 107, 115, 116]
    Truth table row=[>, <, <, >, >] ix=170 result=47- is correct

Test 46-:
    W0: [39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 66, 68, 71, 76, 77, 78, 79, 81, 82, 85, 86, 87, 88, 90, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] > [43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 67, 69, 70, 72, 73, 74, 75, 80, 83, 84, 89, 91, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W1: [14, 15, 16, 21, 22, 24, 25, 27, 28, 33, 34, 43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] < [13, 17, 18, 19, 20, 23, 26, 29, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
    W2: [ 5,  7,  8,  9, 10, 11, 12, 13, 17, 18, 19, 20, 33, 34, 43, 45, 46, 47, 57, 64, 65, 67, 69, 70, 72, 73, 74, 85, 86, 87, 88, 90, 93, 94, 95, 96, 98, 112, 116, 118] < [ 4,  6, 14, 15, 16, 21, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 44, 58, 59, 60, 61, 62, 63, 66, 68, 71, 84, 89, 91, 92, 97, 99, 100, 110, 111, 113, 114, 115, 117]
    W3: [ 2,  3,  4,  6, 10, 11, 12, 13, 21, 23, 28, 30, 31, 32, 49, 50, 54, 55, 58, 59, 64, 65, 67, 75, 81, 82, 84, 90, 93, 94, 99, 100, 103, 107, 108, 109, 110, 111, 116, 118] > [ 1,  5, 14, 15, 19, 20, 22, 24, 29, 36, 37, 38, 39, 40, 41, 45, 46, 47, 48, 56, 57, 63, 66, 68, 72, 73, 74, 76, 77, 83, 85, 86, 89, 91, 92, 98, 101, 102, 112, 117]
    W4: [ 0,  1,  3,  4,  9, 12, 13, 15, 19, 21, 24, 27, 30, 36, 41, 44, 45, 60, 63, 65, 68, 69, 71, 72, 75, 77, 84, 86, 88, 89, 95, 97, 98, 100, 106, 109, 110, 112, 113, 118] = [ 6,  7, 10, 16, 18, 22, 25, 28, 32, 33, 35, 38, 39, 42, 47, 48, 50, 51, 53, 54, 56, 57, 59, 62, 66, 74, 78, 80, 81, 83, 87, 91, 92, 94, 101, 103, 104, 107, 115, 116]
    Truth table row=[>, <, <, >, =] ix=169 result=46- is correct

Test 45-:
    W0: [39, 40, 41, 42, 44, 48, 51, 54, 55, 57, 64, 65, 66, 68, 71, 76, 77, 78, 79, 81, 82, 85, 86, 87, 88, 90, 92, 97, 99, 100, 101, 102, 104, 106, 107, 108, 109, 112, 116, 118] > [43, 45, 46, 47, 49, 50, 52, 53, 56, 58, 59, 60, 61, 62, 63, 67, 69, 70, 72, 73, 74, 75, 80, 83, 84, 89, 91, 93, 94, 95, 96, 98, 103, 105, 110, 111, 113, 114, 115, 117]
